+ dates=202[2-9]*
+ [ ! -e download/lad_prevalence_map/lad_prevalence_map_20211231.csv ]
+ get gs://covid-public-data/csv/incidence_202[2-9]*.csv incidence/
download/incidence_history/incidence_history_20220605.csv
download/incidence_history/incidence_history_20220606.csv
download/incidence_history/incidence_history_20220607.csv
download/incidence_history/incidence_history_20220608.csv
download/incidence_history/incidence_history_20220609.csv
download/incidence_history/incidence_history_20220610.csv
download/incidence_history/incidence_history_20220611.csv
download/incidence_history/incidence_history_20220612.csv
download/incidence_history/incidence_history_20220613.csv
download/incidence_history/incidence_history_20220614.csv
download/incidence_history/incidence_history_20220615.csv
download/incidence_history/incidence_history_20220616.csv
download/incidence_history/incidence_history_20220617.csv
download/incidence_history/incidence_history_20220618.csv
download/incidence_history/incidence_history_20220619.csv
download/incidence_history/incidence_history_20220620.csv
download/incidence_history/incidence_history_20220621.csv
download/incidence_history/incidence_history_20220622.csv
download/incidence_history/incidence_history_20220623.csv
download/incidence_history/incidence_history_20220624.csv
download/incidence_history/incidence_history_20220625.csv
download/incidence_history/incidence_history_20220626.csv
download/incidence_history/incidence_history_20220627.csv
download/incidence_history/incidence_history_20220628.csv
download/incidence_history/incidence_history_20220629.csv
download/incidence_history/incidence_history_20220630.csv
download/incidence_history/incidence_history_20220701.csv
download/incidence_history/incidence_history_20220702.csv
download/incidence_history/incidence_history_20220703.csv
download/incidence_history/incidence_history_20220704.csv
download/incidence_history/incidence_history_20220705.csv
download/incidence_history/incidence_history_20220706.csv
download/incidence_history/incidence_history_20220707.csv
download/incidence_history/incidence_history_20220708.csv
download/incidence_history/incidence_history_20220709.csv
download/incidence_history/incidence_history_20220710.csv
download/incidence_history/incidence_history_20220711.csv
download/incidence_history/incidence_history_20220712.csv
download/incidence_history/incidence_history_20220713.csv
download/incidence_history/incidence_history_20220714.csv
download/incidence_history/incidence_history_20220715.csv
download/incidence_history/incidence_history_20220716.csv
download/incidence_history/incidence_history_20220717.csv
download/incidence_history/incidence_history_20220718.csv
download/incidence_history/incidence_history_20220719.csv
download/incidence_history/incidence_history_20220720.csv
download/incidence_history/incidence_history_20220721.csv
download/incidence_history/incidence_history_20220722.csv
download/incidence_history/incidence_history_20220723.csv
download/incidence_history/incidence_history_20220724.csv
download/incidence_history/incidence_history_20220725.csv
download/incidence_history/incidence_history_20220726.csv
download/incidence_history/incidence_history_20220727.csv
download/incidence_history/incidence_history_20220728.csv
download/incidence_history/incidence_history_20220729.csv
download/incidence_history/incidence_history_20220730.csv
download/incidence_history/incidence_history_20220731.csv
download/incidence_history/incidence_history_20220801.csv
download/incidence_history/incidence_history_20220802.csv
download/incidence_history/incidence_history_20220803.csv
download/incidence_history/incidence_history_20220804.csv
download/incidence_history/incidence_history_20220805.csv
download/incidence_history/incidence_history_20220806.csv
download/incidence_history/incidence_history_20220807.csv
download/incidence_history/incidence_history_20220808.csv
download/incidence_history/incidence_history_20220809.csv
download/incidence_history/incidence_history_20220810.csv
download/incidence_history/incidence_history_20220811.csv
download/incidence_history/incidence_history_20220812.csv
download/incidence_history/incidence_history_20220813.csv
download/incidence_history/incidence_history_20220814.csv
download/incidence_history/incidence_history_20220815.csv
download/incidence_history/incidence_history_20220816.csv
download/incidence_history/incidence_history_20220817.csv
download/incidence_history/incidence_history_20220818.csv
download/incidence_history/incidence_history_20220819.csv
download/incidence_history/incidence_history_20220820.csv
download/incidence_history/incidence_history_20220821.csv
download/incidence_history/incidence_history_20220822.csv
download/incidence_history/incidence_history_20220823.csv
download/incidence_history/incidence_history_20220824.csv
download/incidence_history/incidence_history_20220825.csv
download/incidence_history/incidence_history_20220826.csv
download/incidence_history/incidence_history_20220827.csv
download/incidence_history/incidence_history_20220828.csv
download/incidence_history/incidence_history_20220829.csv
download/incidence_history/incidence_history_20220830.csv
download/incidence_history/incidence_history_20220831.csv
download/incidence_history/incidence_history_20220901.csv
download/incidence_history/incidence_history_20220902.csv
download/incidence_history/incidence_history_20220903.csv
download/incidence_history/incidence_history_20220904.csv
download/incidence_history/incidence_history_20220905.csv
download/incidence_history/incidence_history_20220906.csv
download/incidence_history/incidence_history_20220907.csv
download/incidence_history/incidence_history_20220908.csv
download/incidence_history/incidence_history_20220909.csv
download/incidence_history/incidence_history_20220910.csv
download/incidence_history/incidence_history_20220911.csv
download/incidence_history/incidence_history_20220912.csv
download/incidence_history/incidence_history_20220913.csv
download/incidence_history/incidence_history_20220914.csv
download/incidence_history/incidence_history_20220915.csv
download/incidence_history/incidence_history_20220916.csv
download/incidence_history/incidence_history_20220917.csv
download/incidence_history/incidence_history_20220918.csv
download/incidence_history/incidence_history_20220919.csv
download/incidence_history/incidence_history_20220920.csv
download/incidence_history/incidence_history_20220921.csv
download/incidence_history/incidence_history_20220922.csv
download/incidence_history/incidence_history_20220923.csv
download/incidence_history/incidence_history_20220924.csv
download/incidence_history/incidence_history_20220925.csv
download/incidence_history/incidence_history_20220926.csv
download/incidence_history/incidence_history_20220927.csv
download/incidence_history/incidence_history_20220928.csv
download/incidence_history/incidence_history_20220929.csv
download/incidence_history/incidence_history_20220930.csv
download/incidence_history/incidence_history_20221001.csv
download/incidence_history/incidence_history_20221002.csv
download/incidence_history/incidence_history_20221003.csv
download/incidence_history/incidence_history_20221004.csv
download/incidence_history/incidence_history_20221005.csv
download/incidence_history/incidence_history_20221006.csv
download/incidence_history/incidence_history_20221007.csv
download/incidence_history/incidence_history_20221008.csv
download/incidence_history/incidence_history_20221009.csv
download/incidence_history/incidence_history_20221010.csv
download/incidence_history/incidence_history_20221011.csv
download/incidence_history/incidence_history_20221012.csv
download/incidence_history/incidence_history_20221013.csv
download/incidence_history/incidence_history_20221014.csv
download/incidence_history/incidence_history_20221015.csv
download/incidence_history/incidence_history_20221016.csv
download/incidence_history/incidence_history_20221017.csv
download/incidence_history/incidence_history_20221018.csv
download/incidence_history/incidence_history_20221019.csv
download/incidence_history/incidence_history_20221020.csv
download/incidence_history/incidence_history_20221021.csv
download/incidence_history/incidence_history_20221022.csv
download/incidence_history/incidence_history_20221023.csv
download/incidence_history/incidence_history_20221024.csv
download/incidence_history/incidence_history_20221025.csv
download/incidence_history/incidence_history_20221026.csv
download/incidence_history/incidence_history_20221027.csv
download/incidence_history/incidence_history_20221028.csv
download/incidence_history/incidence_history_20221029.csv
download/incidence_history/incidence_history_20221030.csv
download/incidence_history/incidence_history_20221031.csv
download/incidence_history/incidence_history_20221101.csv
download/incidence_history/incidence_history_20221102.csv
download/incidence_history/incidence_history_20221103.csv
download/incidence_history/incidence_history_20221104.csv
download/incidence_history/incidence_history_20221105.csv
download/incidence_history/incidence_history_20221106.csv
download/incidence_history/incidence_history_20221107.csv
download/incidence_history/incidence_history_20221108.csv
download/incidence_history/incidence_history_20221109.csv
download/incidence_history/incidence_history_20221110.csv
download/incidence_history/incidence_history_20221111.csv
download/incidence_history/incidence_history_20221112.csv
download/incidence_history/incidence_history_20221113.csv
download/incidence_history/incidence_history_20221114.csv
download/incidence_history/incidence_history_20221115.csv
download/incidence_history/incidence_history_20221116.csv
download/incidence_history/incidence_history_20221117.csv
download/incidence_history/incidence_history_20221118.csv
download/incidence_history/incidence_history_20221119.csv
download/incidence_history/incidence_history_20221120.csv
download/incidence_history/incidence_history_20221121.csv
download/incidence_history/incidence_history_20221122.csv
download/incidence_history/incidence_history_20221123.csv
download/incidence_history/incidence_history_20221124.csv
download/incidence_history/incidence_history_20221125.csv
download/incidence_history/incidence_history_20221126.csv
download/incidence_history/incidence_history_20221127.csv
download/incidence_history/incidence_history_20221128.csv
download/incidence_history/incidence_history_20221129.csv
download/incidence_history/incidence_history_20221130.csv
download/incidence_history/incidence_history_20221201.csv
download/incidence_history/incidence_history_20221202.csv
download/incidence_history/incidence_history_20221203.csv
download/incidence_history/incidence_history_20221204.csv
download/incidence_history/incidence_history_20221205.csv
download/incidence_history/incidence_history_20221206.csv
download/incidence_history/incidence_history_20221207.csv
download/incidence_history/incidence_history_20221208.csv
download/incidence_history/incidence_history_20221209.csv
download/incidence_history/incidence_history_20221210.csv
download/incidence_history/incidence_history_20221211.csv
download/incidence_history/incidence_history_20221212.csv
download/incidence_history/incidence_history_20221213.csv
download/incidence_history/incidence_history_20221214.csv
download/incidence_history/incidence_history_20221215.csv
download/incidence_history/incidence_history_20221216.csv
download/incidence_history/incidence_history_20221217.csv
download/incidence_history/incidence_history_20221218.csv
download/incidence_history/incidence_history_20221219.csv
download/incidence_history/incidence_history_20221220.csv
download/incidence_history/incidence_history_20221221.csv
download/incidence_history/incidence_history_20221222.csv
download/incidence_history/incidence_history_20221223.csv
download/incidence_history/incidence_history_20221224.csv
download/incidence_history/incidence_history_20221225.csv
download/incidence_history/incidence_history_20221226.csv
download/incidence_history/incidence_history_20221229.csv
download/incidence_history/incidence_history_20221230.csv
download/incidence_history/incidence_history_20221231.csv
download/incidence_history/incidence_history_20230101.csv
download/incidence_history/incidence_history_20230102.csv
download/incidence_history/incidence_history_20230103.csv
download/incidence_history/incidence_history_20230104.csv
download/incidence_history/incidence_history_20230105.csv
download/incidence_history/incidence_history_20230106.csv
download/incidence_history/incidence_history_20230107.csv
download/incidence_history/incidence_history_20230108.csv
download/incidence_history/incidence_history_20230109.csv
download/incidence_history/incidence_history_20230110.csv
download/incidence_history/incidence_history_20230111.csv
download/incidence_history/incidence_history_20230113.csv
download/incidence_history/incidence_history_20230114.csv
download/incidence_history/incidence_history_20230115.csv
download/incidence_history/incidence_history_20230116.csv
download/incidence_history/incidence_history_20230117.csv
download/incidence_history/incidence_history_20230118.csv
download/incidence_history/incidence_history_20230119.csv
download/incidence_history/incidence_history_20230120.csv
download/incidence_history/incidence_history_20230121.csv
download/incidence_history/incidence_history_20230122.csv
download/incidence_history/incidence_history_20230123.csv
download/incidence_history/incidence_history_20230124.csv
download/incidence_history/incidence_history_20230125.csv
download/incidence_history/incidence_history_20230126.csv
download/incidence_history/incidence_history_20230127.csv
download/incidence_history/incidence_history_20230128.csv
download/incidence_history/incidence_history_20230129.csv
download/incidence_history/incidence_history_20230130.csv
download/incidence_history/incidence_history_20230131.csv
download/incidence_history/incidence_history_20230201.csv
download/incidence_history/incidence_history_20230202.csv
download/incidence_history/incidence_history_20230203.csv
download/incidence_history/incidence_history_20230204.csv
download/incidence_history/incidence_history_20230205.csv
download/incidence_history/incidence_history_20230206.csv
download/incidence/incidence_20200705.csv
download/incidence/incidence_20200706.csv
download/incidence/incidence_20200707.csv
download/incidence/incidence_20200708.csv
download/incidence/incidence_20200709.csv
download/incidence/incidence_20200710.csv
download/incidence/incidence_20200711.csv
download/incidence/incidence_20200712.csv
download/incidence/incidence_20200713.csv
download/incidence/incidence_20200714.csv
download/incidence/incidence_20200715.csv
download/incidence/incidence_20200716.csv
download/incidence/incidence_20200717.csv
download/incidence/incidence_20200718.csv
download/incidence/incidence_20200719.csv
download/incidence/incidence_20200720.csv
download/incidence/incidence_20200721.csv
download/incidence/incidence_20200722.csv
download/incidence/incidence_20200723.csv
download/incidence/incidence_20200724.csv
download/incidence/incidence_20200725.csv
download/incidence/incidence_20200726.csv
download/incidence/incidence_20200727.csv
download/incidence/incidence_20200728.csv
download/incidence/incidence_20200729.csv
download/incidence/incidence_20200730.csv
download/incidence/incidence_20200731.csv
download/incidence/incidence_20200801.csv
download/incidence/incidence_20200802.csv
download/incidence/incidence_20200803.csv
download/incidence/incidence_20200804.csv
download/incidence/incidence_20200805.csv
download/incidence/incidence_20200806.csv
download/incidence/incidence_20200807.csv
download/incidence/incidence_20200808.csv
download/incidence/incidence_20200809.csv
download/incidence/incidence_20200810.csv
download/incidence/incidence_20200811.csv
download/incidence/incidence_20200812.csv
download/incidence/incidence_20200813.csv
download/incidence/incidence_20200814.csv
download/incidence/incidence_20200815.csv
download/incidence/incidence_20200816.csv
download/incidence/incidence_20200817.csv
download/incidence/incidence_20200818.csv
download/incidence/incidence_20200819.csv
download/incidence/incidence_20200820.csv
download/incidence/incidence_20200821.csv
download/incidence/incidence_20200822.csv
download/incidence/incidence_20200823.csv
download/incidence/incidence_20200824.csv
download/incidence/incidence_20200825.csv
download/incidence/incidence_20200826.csv
download/incidence/incidence_20200827.csv
download/incidence/incidence_20200828.csv
download/incidence/incidence_20200829.csv
download/incidence/incidence_20200830.csv
download/incidence/incidence_20200831.csv
download/incidence/incidence_20200901.csv
download/incidence/incidence_20200902.csv
download/incidence/incidence_20200903.csv
download/incidence/incidence_20200904.csv
download/incidence/incidence_20200905.csv
download/incidence/incidence_20200906.csv
download/incidence/incidence_20200907.csv
download/incidence/incidence_20200908.csv
download/incidence/incidence_20200909.csv
download/incidence/incidence_20200910.csv
download/incidence/incidence_20200911.csv
download/incidence/incidence_20200912.csv
download/incidence/incidence_20200913.csv
download/incidence/incidence_20200914.csv
download/incidence/incidence_20200915.csv
download/incidence/incidence_20200916.csv
download/incidence/incidence_20200917.csv
download/incidence/incidence_20200918.csv
download/incidence/incidence_20200919.csv
download/incidence/incidence_20200920.csv
download/incidence/incidence_20200921.csv
download/incidence/incidence_20200922.csv
download/incidence/incidence_20200923.csv
download/incidence/incidence_20200924.csv
download/incidence/incidence_20200925.csv
download/incidence/incidence_20200926.csv
download/incidence/incidence_20200927.csv
download/incidence/incidence_20200928.csv
download/incidence/incidence_20200929.csv
download/incidence/incidence_20200930.csv
download/incidence/incidence_20201001.csv
download/incidence/incidence_20201002.csv
download/incidence/incidence_20201003.csv
download/incidence/incidence_20201004.csv
download/incidence/incidence_20201005.csv
download/incidence/incidence_20201006.csv
download/incidence/incidence_20201007.csv
download/incidence/incidence_20201008.csv
download/incidence/incidence_20201009.csv
download/incidence/incidence_20201010.csv
download/incidence/incidence_20201011.csv
download/incidence/incidence_20201012.csv
download/incidence/incidence_20201013.csv
download/incidence/incidence_20201014.csv
download/incidence/incidence_20201015.csv
download/incidence/incidence_20201016.csv
download/incidence/incidence_20201017.csv
download/incidence/incidence_20201018.csv
download/incidence/incidence_20201019.csv
download/incidence/incidence_20201020.csv
download/incidence/incidence_20201021.csv
download/incidence/incidence_20201022.csv
download/incidence/incidence_20201023.csv
download/incidence/incidence_20201024.csv
download/incidence/incidence_20201025.csv
download/incidence/incidence_20201026.csv
download/incidence/incidence_20201027.csv
download/incidence/incidence_20201028.csv
download/incidence/incidence_20201029.csv
download/incidence/incidence_20201030.csv
download/incidence/incidence_20201031.csv
download/incidence/incidence_20201101.csv
download/incidence/incidence_20201102.csv
download/incidence/incidence_20201103.csv
download/incidence/incidence_20201104.csv
download/incidence/incidence_20201105.csv
download/incidence/incidence_20201106.csv
download/incidence/incidence_20201107.csv
download/incidence/incidence_20201108.csv
download/incidence/incidence_20201109.csv
download/incidence/incidence_20201110.csv
download/incidence/incidence_20201111.csv
download/incidence/incidence_20201112.csv
download/incidence/incidence_20201113.csv
download/incidence/incidence_20201114.csv
download/incidence/incidence_20201115.csv
download/incidence/incidence_20201116.csv
download/incidence/incidence_20201117.csv
download/incidence/incidence_20201118.csv
download/incidence/incidence_20201119.csv
download/incidence/incidence_20201120.csv
download/incidence/incidence_20201121.csv
download/incidence/incidence_20201122.csv
download/incidence/incidence_20201123.csv
download/incidence/incidence_20201124.csv
download/incidence/incidence_20201125.csv
download/incidence/incidence_20201126.csv
download/incidence/incidence_20201127.csv
download/incidence/incidence_20201128.csv
download/incidence/incidence_20201129.csv
download/incidence/incidence_20201130.csv
download/incidence/incidence_20201201.csv
download/incidence/incidence_20201202.csv
download/incidence/incidence_20201203.csv
download/incidence/incidence_20201204.csv
download/incidence/incidence_20201205.csv
download/incidence/incidence_20201206.csv
download/incidence/incidence_20201207.csv
download/incidence/incidence_20201208.csv
download/incidence/incidence_20201209.csv
download/incidence/incidence_20201210.csv
download/incidence/incidence_20201211.csv
download/incidence/incidence_20201212.csv
download/incidence/incidence_20201213.csv
download/incidence/incidence_20201214.csv
download/incidence/incidence_20201215.csv
download/incidence/incidence_20201216.csv
download/incidence/incidence_20201217.csv
download/incidence/incidence_20201218.csv
download/incidence/incidence_20201219.csv
download/incidence/incidence_20201220.csv
download/incidence/incidence_20201221.csv
download/incidence/incidence_20201222.csv
download/incidence/incidence_20201223.csv
download/incidence/incidence_20201224.csv
download/incidence/incidence_20201225.csv
download/incidence/incidence_20201226.csv
download/incidence/incidence_20201227.csv
download/incidence/incidence_20201228.csv
download/incidence/incidence_20201229.csv
download/incidence/incidence_20201230.csv
download/incidence/incidence_20201231.csv
download/incidence/incidence_20210101.csv
download/incidence/incidence_20210102.csv
download/incidence/incidence_20210103.csv
download/incidence/incidence_20210104.csv
download/incidence/incidence_20210105.csv
download/incidence/incidence_20210106.csv
download/incidence/incidence_20210107.csv
download/incidence/incidence_20210108.csv
download/incidence/incidence_20210109.csv
download/incidence/incidence_20210110.csv
download/incidence/incidence_20210111.csv
download/incidence/incidence_20210112.csv
download/incidence/incidence_20210113.csv
download/incidence/incidence_20210114.csv
download/incidence/incidence_20210115.csv
download/incidence/incidence_20210116.csv
download/incidence/incidence_20210117.csv
download/incidence/incidence_20210118.csv
download/incidence/incidence_20210119.csv
download/incidence/incidence_20210120.csv
download/incidence/incidence_20210121.csv
download/incidence/incidence_20210122.csv
download/incidence/incidence_20210123.csv
download/incidence/incidence_20210124.csv
download/incidence/incidence_20210125.csv
download/incidence/incidence_20210126.csv
download/incidence/incidence_20210127.csv
download/incidence/incidence_20210128.csv
download/incidence/incidence_20210129.csv
download/incidence/incidence_20210130.csv
download/incidence/incidence_20210131.csv
download/incidence/incidence_20210201.csv
download/incidence/incidence_20210202.csv
download/incidence/incidence_20210203.csv
download/incidence/incidence_20210204.csv
download/incidence/incidence_20210205.csv
download/incidence/incidence_20210206.csv
download/incidence/incidence_20210207.csv
download/incidence/incidence_20210208.csv
download/incidence/incidence_20210209.csv
download/incidence/incidence_20210210.csv
download/incidence/incidence_20210211.csv
download/incidence/incidence_20210212.csv
download/incidence/incidence_20210213.csv
download/incidence/incidence_20210214.csv
download/incidence/incidence_20210215.csv
download/incidence/incidence_20210216.csv
download/incidence/incidence_20210217.csv
download/incidence/incidence_20210218.csv
download/incidence/incidence_20210219.csv
download/incidence/incidence_20210220.csv
download/incidence/incidence_20210221.csv
download/incidence/incidence_20210222.csv
download/incidence/incidence_20210223.csv
download/incidence/incidence_20210224.csv
download/incidence/incidence_20210225.csv
download/incidence/incidence_20210226.csv
download/incidence/incidence_20210227.csv
download/incidence/incidence_20210228.csv
download/incidence/incidence_20210301.csv
download/incidence/incidence_20210302.csv
download/incidence/incidence_20210303.csv
download/incidence/incidence_20210304.csv
download/incidence/incidence_20210305.csv
download/incidence/incidence_20210306.csv
download/incidence/incidence_20210307.csv
download/incidence/incidence_20210308.csv
download/incidence/incidence_20210309.csv
download/incidence/incidence_20210310.csv
download/incidence/incidence_20210311.csv
download/incidence/incidence_20210312.csv
download/incidence/incidence_20210313.csv
download/incidence/incidence_20210314.csv
download/incidence/incidence_20210315.csv
download/incidence/incidence_20210316.csv
download/incidence/incidence_20210317.csv
download/incidence/incidence_20210318.csv
download/incidence/incidence_20210319.csv
download/incidence/incidence_20210320.csv
download/incidence/incidence_20210321.csv
download/incidence/incidence_20210322.csv
download/incidence/incidence_20210323.csv
download/incidence/incidence_20210324.csv
download/incidence/incidence_20210325.csv
download/incidence/incidence_20210326.csv
download/incidence/incidence_20210327.csv
download/incidence/incidence_20210328.csv
download/incidence/incidence_20210329.csv
download/incidence/incidence_20210330.csv
download/incidence/incidence_20210331.csv
download/incidence/incidence_20210401.csv
download/incidence/incidence_20210402.csv
download/incidence/incidence_20210403.csv
download/incidence/incidence_20210404.csv
download/incidence/incidence_20210405.csv
download/incidence/incidence_20210406.csv
download/incidence/incidence_20210407.csv
download/incidence/incidence_20210408.csv
download/incidence/incidence_20210409.csv
download/incidence/incidence_20210410.csv
download/incidence/incidence_20210411.csv
download/incidence/incidence_20210412.csv
download/incidence/incidence_20210413.csv
download/incidence/incidence_20210414.csv
download/incidence/incidence_20210415.csv
download/incidence/incidence_20210416.csv
download/incidence/incidence_20210417.csv
download/incidence/incidence_20210418.csv
download/incidence/incidence_20210419.csv
download/incidence/incidence_20210420.csv
download/incidence/incidence_20210421.csv
download/incidence/incidence_20210422.csv
download/incidence/incidence_20210423.csv
download/incidence/incidence_20210424.csv
download/incidence/incidence_20210425.csv
download/incidence/incidence_20210426.csv
download/incidence/incidence_20210427.csv
download/incidence/incidence_20210428.csv
download/incidence/incidence_20210429.csv
download/incidence/incidence_20210430.csv
download/incidence/incidence_20210501.csv
download/incidence/incidence_20210502.csv
download/incidence/incidence_20210503.csv
download/incidence/incidence_20210504.csv
download/incidence/incidence_20210505.csv
download/incidence/incidence_20210506.csv
download/incidence/incidence_20210507.csv
download/incidence/incidence_20210508.csv
download/incidence/incidence_20210509.csv
download/incidence/incidence_20210510.csv
download/incidence/incidence_20210511.csv
download/incidence/incidence_20210512.csv
download/incidence/incidence_20210513.csv
download/incidence/incidence_20210514.csv
download/incidence/incidence_20210515.csv
download/incidence/incidence_20210516.csv
download/incidence/incidence_20210517.csv
download/incidence/incidence_20210518.csv
download/incidence/incidence_20210519.csv
download/incidence/incidence_20210520.csv
download/incidence/incidence_20210521.csv
download/incidence/incidence_20210522.csv
download/incidence/incidence_20210523.csv
download/incidence/incidence_20210524.csv
download/incidence/incidence_20210525.csv
download/incidence/incidence_20210526.csv
download/incidence/incidence_20210527.csv
download/incidence/incidence_20210528.csv
download/incidence/incidence_20210529.csv
download/incidence/incidence_20210530.csv
download/incidence/incidence_20210531.csv
download/incidence/incidence_20210601.csv
download/incidence/incidence_20210602.csv
download/incidence/incidence_20210603.csv
download/incidence/incidence_20210604.csv
download/incidence/incidence_20210605.csv
download/incidence/incidence_20210606.csv
download/incidence/incidence_20210607.csv
download/incidence/incidence_20210608.csv
download/incidence/incidence_20210609.csv
download/incidence/incidence_20210610.csv
download/incidence/incidence_20210611.csv
download/incidence/incidence_20210612.csv
download/incidence/incidence_20210613.csv
download/incidence/incidence_20210614.csv
download/incidence/incidence_20210615.csv
download/incidence/incidence_20210616.csv
download/incidence/incidence_20210617.csv
download/incidence/incidence_20210618.csv
download/incidence/incidence_20210619.csv
download/incidence/incidence_20210620.csv
download/incidence/incidence_20210621.csv
download/incidence/incidence_20210622.csv
download/incidence/incidence_20210623.csv
download/incidence/incidence_20210624.csv
download/incidence/incidence_20210625.csv
download/incidence/incidence_20210626.csv
download/incidence/incidence_20210627.csv
download/incidence/incidence_20210628.csv
download/incidence/incidence_20210629.csv
download/incidence/incidence_20210630.csv
download/incidence/incidence_20210701.csv
download/incidence/incidence_20210702.csv
download/incidence/incidence_20210703.csv
download/incidence/incidence_20210704.csv
download/incidence/incidence_20210705.csv
download/incidence/incidence_20210706.csv
download/incidence/incidence_20210707.csv
download/incidence/incidence_20210708.csv
download/incidence/incidence_20210709.csv
download/incidence/incidence_20210710.csv
download/incidence/incidence_20210711.csv
download/incidence/incidence_20210712.csv
download/incidence/incidence_20210713.csv
download/incidence/incidence_20210714.csv
download/incidence/incidence_20210715.csv
download/incidence/incidence_20210716.csv
download/incidence/incidence_20210717.csv
download/incidence/incidence_20210718.csv
download/incidence/incidence_20210719.csv
download/incidence/incidence_20210720.csv
download/incidence/incidence_20210721.csv
download/incidence/incidence_20210722.csv
download/incidence/incidence_20210723.csv
download/incidence/incidence_20210724.csv
download/incidence/incidence_20210725.csv
download/incidence/incidence_20210726.csv
download/incidence/incidence_20210727.csv
download/incidence/incidence_20210728.csv
download/incidence/incidence_20210729.csv
download/incidence/incidence_20210730.csv
download/incidence/incidence_20210731.csv
download/incidence/incidence_20210801.csv
download/incidence/incidence_20210802.csv
download/incidence/incidence_20210803.csv
download/incidence/incidence_20210804.csv
download/incidence/incidence_20210805.csv
download/incidence/incidence_20210806.csv
download/incidence/incidence_20210807.csv
download/incidence/incidence_20210808.csv
download/incidence/incidence_20210809.csv
download/incidence/incidence_20210810.csv
download/incidence/incidence_20210811.csv
download/incidence/incidence_20210812.csv
download/incidence/incidence_20210813.csv
download/incidence/incidence_20210814.csv
download/incidence/incidence_20210815.csv
download/incidence/incidence_20210816.csv
download/incidence/incidence_20210817.csv
download/incidence/incidence_20210818.csv
download/incidence/incidence_20210819.csv
download/incidence/incidence_20210820.csv
download/incidence/incidence_20210821.csv
download/incidence/incidence_20210822.csv
download/incidence/incidence_20210823.csv
download/incidence/incidence_20210824.csv
download/incidence/incidence_20210825.csv
download/incidence/incidence_20210826.csv
download/incidence/incidence_20210827.csv
download/incidence/incidence_20210828.csv
download/incidence/incidence_20210829.csv
download/incidence/incidence_20210830.csv
download/incidence/incidence_20210831.csv
download/incidence/incidence_20210901.csv
download/incidence/incidence_20210902.csv
download/incidence/incidence_20210903.csv
download/incidence/incidence_20210904.csv
download/incidence/incidence_20210905.csv
download/incidence/incidence_20210906.csv
download/incidence/incidence_20210907.csv
download/incidence/incidence_20210908.csv
download/incidence/incidence_20210909.csv
download/incidence/incidence_20210910.csv
download/incidence/incidence_20210911.csv
download/incidence/incidence_20210912.csv
download/incidence/incidence_20210913.csv
download/incidence/incidence_20210914.csv
download/incidence/incidence_20210915.csv
download/incidence/incidence_20210916.csv
download/incidence/incidence_20210917.csv
download/incidence/incidence_20210918.csv
download/incidence/incidence_20210919.csv
download/incidence/incidence_20210920.csv
download/incidence/incidence_20210921.csv
download/incidence/incidence_20210922.csv
download/incidence/incidence_20210923.csv
download/incidence/incidence_20210924.csv
download/incidence/incidence_20210925.csv
download/incidence/incidence_20210926.csv
download/incidence/incidence_20210927.csv
download/incidence/incidence_20210928.csv
download/incidence/incidence_20210929.csv
download/incidence/incidence_20210930.csv
download/incidence/incidence_20211001.csv
download/incidence/incidence_20211002.csv
download/incidence/incidence_20211003.csv
download/incidence/incidence_20211004.csv
download/incidence/incidence_20211005.csv
download/incidence/incidence_20211006.csv
download/incidence/incidence_20211007.csv
download/incidence/incidence_20211008.csv
download/incidence/incidence_20211009.csv
download/incidence/incidence_20211010.csv
download/incidence/incidence_20211011.csv
download/incidence/incidence_20211012.csv
download/incidence/incidence_20211013.csv
download/incidence/incidence_20211014.csv
download/incidence/incidence_20211015.csv
download/incidence/incidence_20211016.csv
download/incidence/incidence_20211017.csv
download/incidence/incidence_20211018.csv
download/incidence/incidence_20211019.csv
download/incidence/incidence_20211020.csv
download/incidence/incidence_20211021.csv
download/incidence/incidence_20211022.csv
download/incidence/incidence_20211023.csv
download/incidence/incidence_20211024.csv
download/incidence/incidence_20211025.csv
download/incidence/incidence_20211026.csv
download/incidence/incidence_20211027.csv
download/incidence/incidence_20211028.csv
download/incidence/incidence_20211029.csv
download/incidence/incidence_20211030.csv
download/incidence/incidence_20211031.csv
download/incidence/incidence_20211101.csv
download/incidence/incidence_20211102.csv
download/incidence/incidence_20211103.csv
download/incidence/incidence_20211104.csv
download/incidence/incidence_20211105.csv
download/incidence/incidence_20211106.csv
download/incidence/incidence_20211107.csv
download/incidence/incidence_20211108.csv
download/incidence/incidence_20211109.csv
download/incidence/incidence_20211110.csv
download/incidence/incidence_20211111.csv
download/incidence/incidence_20211112.csv
download/incidence/incidence_20211113.csv
download/incidence/incidence_20211114.csv
download/incidence/incidence_20211115.csv
download/incidence/incidence_20211116.csv
download/incidence/incidence_20211117.csv
download/incidence/incidence_20211118.csv
download/incidence/incidence_20211119.csv
download/incidence/incidence_20211120.csv
download/incidence/incidence_20211121.csv
download/incidence/incidence_20211122.csv
download/incidence/incidence_20211123.csv
download/incidence/incidence_20211124.csv
download/incidence/incidence_20211125.csv
download/incidence/incidence_20211126.csv
download/incidence/incidence_20211127.csv
download/incidence/incidence_20211128.csv
download/incidence/incidence_20211129.csv
download/incidence/incidence_20211130.csv
download/incidence/incidence_20211201.csv
download/incidence/incidence_20211202.csv
download/incidence/incidence_20211203.csv
